Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Status
no-rest-compression-shirt,No Rest. Just Reps Compression Shirt,<strong>Elite Star Athletics</strong> compression gear for athletes who never quit.,Elite Star Athletics,Compression Shirt,"No Rest, Just Reps, Compression, ESA",TRUE,Color,Navy/Light Blue,Size,Youth XS,ESA-NR-NVYLB-YOUTHXS,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,https://elitestarathletics.github.io/images/no-rest-navy-lightblue.png,1,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Youth S,ESA-NR-NVYLB-YOUTHS,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Youth M,ESA-NR-NVYLB-YOUTHM,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Youth L,ESA-NR-NVYLB-YOUTHL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Youth XL,ESA-NR-NVYLB-YOUTHXL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens S,ESA-NR-NVYLB-MENSS,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens M,ESA-NR-NVYLB-MENSM,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens L,ESA-NR-NVYLB-MENSL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens XL,ESA-NR-NVYLB-MENSXL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens 2XL,ESA-NR-NVYLB-MENS2XL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens 3XL,ESA-NR-NVYLB-MENS3XL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Navy/Light Blue,Size,Mens 4XL,ESA-NR-NVYLB-MENS4XL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,No Rest. Just Reps Compression Shirt,<strong>Elite Star Athletics</strong> compression gear for athletes who never quit.,Elite Star Athletics,Compression Shirt,"No Rest, Just Reps, Compression, ESA",TRUE,Color,Red/Light Blue,Size,Youth XS,ESA-NR-RDLB-YOUTHXS,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,https://elitestarathletics.github.io/images/no-rest-red-lightblue.png,2,active
no-rest-compression-shirt,,,,,,,Color,Red/Light Blue,Size,Youth S,ESA-NR-RDLB-YOUTHS,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Red/Light Blue,Size,Youth M,ESA-NR-RDLB-YOUTHM,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Red/Light Blue,Size,Youth L,ESA-NR-RDLB-YOUTHL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Red/Light Blue,Size,Youth XL,ESA-NR-RDLB-YOUTHXL,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Red/Light Blue,Size,Mens S,ESA-NR-RDLB-MENSS,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
no-rest-compression-shirt,,,,,,,Color,Red/Light Blue,Size,Mens M,ESA-NR-RDLB-MENSM,220,shopify,25,deny,manual,34.99,39.99,TRUE,TRUE,,,,active
